image_id,label
11391,2
11392,2
11393,8
11394,4
11395,2
11396,2
11397,2
11398,2
11399,2
11400,2
11401,3
11402,2
11403,5
11404,2
11405,2
11406,2
11407,2
11408,1
11409,7
11410,1
11411,2
11412,2
11413,7
11414,2
11415,3
11416,2
11417,8
11418,2
11419,9
11420,2
11421,2
11422,2
11423,6
11424,2
11425,9
11426,6
11427,3
11428,2
11429,2
11430,2
11431,2
11432,9
11433,4
11434,2
11435,2
11436,6
11437,1
11438,6
11439,2
11440,2
11441,8
11442,2
11443,6
11444,2
11445,6
11446,2
11447,2
11448,6
11449,8
11450,2
11451,2
11452,2
11453,9
11454,2
11455,6
11456,0
11457,2
11458,8
11459,6
11460,2
11461,0
11462,6
11463,2
11464,2
11465,9
11466,2
11467,0
11468,2
11469,2
11470,6
11471,7
11472,2
11473,2
11474,6
11475,1
11476,2
11477,3
11478,2
11479,3
11480,2
11481,2
11482,2
11483,9
11484,2
11485,0
11486,4
11487,3
11488,8
11489,2
11490,2
11491,1
11492,8
11493,2
11494,2
11495,6
11496,2
11497,1
11498,6
11499,8
11500,5
11501,2
11502,2
11503,2
11504,3
11505,2
11506,2
11507,8
11508,2
11509,0
11510,3
11511,2
11512,1
11513,2
11514,9
11515,2
11516,3
11517,2
11518,2
11519,2
11520,3
11521,7
11522,0
11523,0
11524,0
11525,2
11526,2
11527,9
11528,2
11529,2
11530,3
11531,1
11532,2
11533,2
11534,2
11535,7
11536,2
11537,7
11538,9
11539,2
11540,3
11541,7
11542,9
11543,2
11544,8
11545,0
11546,2
11547,2
11548,6
11549,2
11550,3
11551,2
11552,2
11553,3
11554,3
11555,2
11556,2
11557,2
11558,2
11559,0
11560,0
11561,2
11562,7
11563,2
11564,2
11565,8
11566,2
11567,3
11568,2
11569,2
11570,9
11571,1
11572,2
11573,2
11574,2
11575,2
11576,2
11577,2
11578,2
11579,3
11580,3
11581,7
11582,2
11583,2
11584,4
11585,1
11586,6
11587,5
11588,7
11589,2
11590,2
11591,5
11592,0
11593,1
11594,8
11595,2
11596,2
11597,6
11598,2
11599,2
11600,9
11601,8
11602,2
11603,1
11604,1
11605,2
11606,6
11607,2
11608,2
11609,7
11610,2
11611,0
11612,6
11613,2
11614,1
11615,1
11616,3
11617,0
11618,2
11619,6
11620,2
11621,2
11622,6
11623,2
11624,4
11625,9
11626,5
11627,3
11628,9
11629,2
11630,6
11631,0
11632,2
11633,0
11634,4
11635,2
11636,2
11637,2
11638,7
11639,2
11640,0
11641,0
11642,8
11643,9
11644,0
11645,1
11646,2
11647,2
11648,2
11649,0
11650,6
11651,8
11652,2
11653,2
11654,4
11655,2
11656,2
11657,4
11658,0
11659,2
11660,2
11661,2
11662,2
11663,2
11664,8
11665,2
11666,6
11667,2
11668,2
11669,2
11670,0
11671,0
11672,2
11673,2
11674,2
11675,3
11676,2
11677,2
11678,7
11679,0
11680,2
11681,7
11682,9
11683,6
11684,0
11685,7
11686,3
11687,2
11688,2
11689,2
11690,2
11691,7
11692,2
11693,9
11694,2
11695,2
11696,9
11697,6
11698,9
11699,2
11700,2
11701,2
11702,2
11703,2
11704,0
11705,2
11706,1
11707,6
11708,2
11709,9
11710,2
11711,9
11712,0
11713,2
11714,0
11715,2
11716,8
11717,0
11718,2
11719,6
11720,2
11721,6
11722,2
11723,3
11724,8
11725,2
11726,3
11727,2
11728,2
11729,3
11730,4
11731,3
11732,2
11733,2
11734,2
11735,7
11736,3
11737,2
11738,6
11739,3
11740,2
11741,4
11742,2
11743,1
11744,2
11745,0
11746,2
11747,2
11748,2
11749,2
11750,1
11751,2
11752,5
11753,3
11754,2
11755,2
11756,0
11757,8
11758,2
11759,5
11760,2
11761,9
11762,2
11763,2
11764,2
11765,2
11766,2
11767,2
11768,2
11769,0
11770,2
11771,2
11772,3
11773,2
11774,2
11775,2
11776,6
11777,2
11778,3
11779,6
11780,2
11781,7
11782,2
11783,9
11784,2
11785,2
11786,2
11787,2
11788,4
11789,0
11790,2
11791,2
11792,2
11793,2
11794,7
11795,2
11796,4
11797,0
11798,9
11799,2
11800,2
11801,2
11802,2
11803,2
11804,2
11805,2
11806,2
11807,9
11808,8
11809,2
11810,2
11811,0
11812,8
11813,8
11814,2
11815,7
11816,3
11817,0
11818,0
11819,2
11820,6
11821,2
11822,2
11823,2
11824,2
11825,4
11826,3
11827,6
11828,6
11829,3
11830,4
11831,2
11832,1
11833,2
11834,2
11835,2
11836,4
11837,2
11838,2
11839,2
11840,0
11841,2
11842,2
11843,2
11844,7
11845,8
11846,5
11847,2
11848,6
11849,0
11850,0
11851,0
11852,2
11853,1
11854,2
11855,2
11856,8
11857,8
11858,2
11859,2
11860,2
11861,1
11862,2
11863,2
11864,2
11865,2
11866,2
11867,2
11868,2
11869,2
11870,7
11871,0
11872,2
11873,2
11874,2
11875,2
11876,9
11877,3
11878,2
11879,0
11880,1
11881,2
11882,2
11883,2
11884,1
11885,2
11886,2
11887,1
11888,2
11889,3
11890,2
11891,4
11892,2
11893,2
11894,3
11895,2
11896,3
11897,2
11898,4
11899,8
11900,2
11901,2
11902,2
11903,7
11904,6
11905,3
11906,2
11907,0
11908,2
11909,9
11910,2
11911,3
11912,2
11913,2
11914,2
11915,3
11916,2
11917,0
11918,1
11919,5
11920,2
11921,6
11922,1
11923,6
11924,0
11925,3
11926,2
11927,2
11928,1
11929,2
11930,2
11931,2
11932,0
11933,0
11934,3
11935,2
11936,8
11937,2
11938,2
11939,2
11940,6
11941,0
11942,2
11943,2
11944,2
11945,8
11946,6
11947,8
11948,1
11949,2
11950,2
11951,2
11952,6
11953,2
11954,2
11955,2
11956,0
11957,8
11958,2
11959,6
11960,9
11961,2
11962,2
11963,2
11964,2
11965,2
11966,6
11967,2
11968,0
11969,2
11970,2
11971,6
11972,2
11973,0
11974,2
11975,3
11976,5
11977,2
11978,2
11979,2
11980,5
11981,2
11982,7
11983,2
11984,9
11985,2
11986,3
11987,3
11988,7
11989,2
11990,2
11991,2
11992,3
11993,0
11994,3
11995,2
11996,2
11997,2
11998,0
11999,9
12000,2
12001,7
12002,2
12003,6
12004,1
12005,2
12006,2
12007,6
12008,2
12009,8
12010,2
12011,2
12012,2
12013,3
12014,2
12015,2
12016,2
12017,2
12018,6
12019,0
12020,2
12021,2
12022,6
12023,6
12024,3
12025,3
12026,2
12027,9
12028,2
12029,2
12030,2
12031,9
12032,2
12033,6
12034,3
12035,2
12036,2
12037,2
12038,2
12039,0
12040,2
12041,2
12042,2
12043,2
12044,3
12045,2
12046,7
12047,2
12048,2
12049,2
12050,8
12051,2
12052,3
12053,8
12054,4
12055,2
12056,0
12057,6
12058,2
12059,7
12060,2
12061,2
12062,2
12063,8
12064,2
12065,6
12066,2
12067,2
12068,2
12069,0
12070,9
12071,2
12072,2
12073,2
12074,2
12075,2
12076,6
12077,3
12078,2
12079,2
12080,7
12081,2
12082,2
12083,8
12084,7
12085,2
12086,2
12087,2
12088,2
12089,3
12090,0
12091,2
12092,2
12093,2
12094,1
12095,7
12096,2
12097,2
12098,2
12099,2
12100,2
12101,2
12102,6
12103,8
12104,2
12105,0
12106,9
12107,7
12108,2
12109,2
12110,0
12111,6
12112,2
12113,3
12114,2
12115,2
12116,2
12117,3
12118,2
12119,2
12120,1
12121,2
12122,2
12123,9
12124,0
12125,2
12126,2
12127,3
12128,7
12129,3
12130,2
12131,3
12132,9
12133,2
12134,2
12135,2
12136,2
12137,2
12138,2
12139,2
12140,2
12141,2
12142,3
12143,2
12144,2
12145,3
12146,2
12147,2
12148,2
12149,2
12150,6
12151,2
12152,6
12153,2
12154,2
12155,9
12156,9
12157,2
12158,6
12159,7
12160,2
12161,2
12162,2
12163,3
12164,2
12165,8
12166,2
12167,7
12168,2
12169,2
12170,4
12171,2
12172,6
12173,0
12174,2
12175,6
12176,6
12177,1
12178,2
12179,4
12180,2
12181,2
12182,2
12183,2
12184,2
12185,2
12186,2
12187,2
12188,2
12189,4
12190,2
12191,2
12192,8
12193,2
12194,6
12195,3
12196,8
12197,2
12198,2
12199,2
12200,6
12201,2
12202,2
12203,2
12204,2
12205,2
12206,2
12207,8
12208,2
12209,2
12210,4
12211,2
12212,7
12213,2
12214,2
12215,2
12216,2
12217,6
12218,2
12219,1
12220,2
12221,0
12222,2
12223,2
12224,7
12225,2
12226,2
12227,2
12228,2
12229,2
12230,0
12231,2
12232,4
12233,2
12234,8
12235,2
12236,3
12237,7
12238,2
12239,4
12240,0
12241,2
12242,8
12243,9
12244,4
12245,0
12246,6
12247,7
12248,8
12249,3
12250,8
12251,8
12252,9
12253,2
12254,1
12255,2
12256,2
12257,2
12258,9
12259,2
12260,2
12261,2
12262,2
12263,8
12264,2
12265,6
12266,6
12267,2
12268,3
12269,2
12270,0
12271,2
12272,2
12273,2
12274,9
12275,3
12276,2
12277,2
12278,2
12279,0
12280,2
12281,1
12282,2
12283,6
12284,6
12285,4
12286,2
12287,2
12288,9
12289,7
12290,9
12291,2
12292,2
12293,4
12294,2
12295,8
12296,2
12297,2
12298,2
12299,0
12300,9
12301,2
12302,2
12303,2
12304,8
12305,1
12306,7
12307,2
12308,2
12309,2
12310,2
12311,9
12312,6
12313,3
12314,2
12315,2
12316,2
12317,5
12318,2
12319,6
12320,2
12321,2
12322,2
12323,3
12324,5
12325,0
12326,2
12327,2
12328,2
12329,0
12330,2
12331,5
12332,6
12333,2
12334,1
12335,4
12336,6
12337,7
12338,2
12339,3
12340,2
12341,5
12342,6
12343,2
12344,2
12345,3
12346,3
12347,9
12348,6
12349,0
12350,2
12351,7
12352,2
12353,9
12354,2
12355,2
12356,2
12357,7
12358,0
12359,2
12360,2
12361,2
12362,8
12363,2
12364,3
12365,9
12366,2
12367,2
12368,3
12369,2
12370,2
12371,4
12372,2
12373,2
12374,3
12375,2
12376,9
12377,2
12378,2
12379,6
12380,2
12381,5
12382,9
12383,2
12384,2
12385,2
12386,2
12387,2
12388,8
12389,2
12390,5
12391,2
12392,0
12393,2
12394,2
12395,2
12396,2
12397,0
12398,0
12399,7
12400,2
12401,7
12402,2
12403,0
12404,2
12405,8
12406,0
12407,8
12408,3
12409,2
12410,5
12411,3
12412,1
12413,3
12414,2
12415,2
12416,2
12417,2
12418,7
12419,2
12420,2
12421,2
12422,7
12423,2
12424,7
12425,2
12426,3
12427,7
12428,2
12429,2
12430,2
12431,2
12432,2
12433,8
12434,2
12435,1
12436,8
12437,2
12438,2
12439,2
12440,2
12441,2
12442,2
12443,1
12444,3
12445,6
12446,2
12447,2
12448,3
12449,9
12450,2
12451,2
12452,2
12453,2
12454,2
12455,6
12456,2
12457,7
12458,3
12459,4
12460,0
12461,2
12462,2
12463,2
12464,7
12465,9
12466,0
12467,3
12468,4
12469,2
12470,8
12471,2
12472,2
12473,2
12474,1
12475,2
12476,9
12477,2
12478,0
12479,7
12480,2
12481,1
12482,0
12483,2
12484,2
12485,2
12486,2
12487,2
12488,4
12489,9
12490,6
12491,8
12492,2
12493,6
12494,2
12495,8
12496,6
12497,2
12498,2
12499,8
12500,2
12501,6
12502,2
12503,0
12504,3
12505,2
12506,2
12507,2
12508,2
12509,9
12510,6
12511,2
12512,2
12513,3
12514,9
12515,3
12516,2
12517,1
12518,0
12519,2
12520,5
12521,9
12522,2
12523,2
12524,9
12525,2
12526,2
12527,6
12528,6
12529,2
12530,2
12531,2
12532,2
12533,0
12534,3
12535,9
12536,6
12537,6
12538,2
12539,0
12540,2
12541,2
12542,0
12543,9
12544,8
12545,2
12546,2
12547,2
12548,8
12549,3
12550,2
12551,5
12552,9
12553,4
12554,2
12555,1
12556,2
12557,0
12558,7
12559,2
12560,8
12561,0
12562,1
12563,3
12564,2
12565,2
12566,2
12567,2
12568,7
12569,8
12570,0
12571,4
12572,2
12573,6
12574,2
12575,1
12576,2
12577,2
12578,7
12579,6
12580,6
12581,8
12582,3
12583,2
12584,2
12585,2
12586,0
12587,2
12588,2
12589,2
12590,2
12591,8
12592,8
12593,2
12594,2
12595,9
12596,2
12597,4
12598,4
12599,6
12600,0
12601,2
12602,2
12603,2
12604,2
12605,7
12606,6
12607,9
12608,2
12609,0
12610,2
12611,2
12612,2
12613,2
12614,0
12615,2
12616,2
12617,7
12618,6
12619,2
12620,2
12621,2
12622,2
12623,1
12624,5
12625,2
12626,4
12627,8
12628,6
12629,3
12630,4
12631,9
12632,8
12633,5
12634,2
12635,2
12636,2
12637,2
12638,6
12639,2
12640,7
12641,9
12642,2
12643,2
12644,8
12645,7
12646,3
12647,2
12648,2
12649,2
12650,9
12651,2
12652,9
12653,1
12654,8
12655,4
12656,2
12657,2
12658,4
12659,7
12660,3
12661,0
12662,8
12663,2
12664,2
12665,2
12666,6
12667,8
12668,0
12669,7
12670,2
12671,2
12672,2
12673,4
12674,2
12675,2
12676,6
12677,2
12678,6
12679,0
12680,9
12681,2
12682,2
12683,1
12684,2
12685,2
12686,9
12687,2
12688,2
12689,9
12690,2
12691,2
12692,2
12693,9
12694,2
12695,8
12696,2
12697,2
12698,2
12699,7
12700,2
12701,2
12702,0
12703,2
12704,9
12705,2
12706,2
12707,2
12708,1
12709,8
12710,7
12711,0
12712,1
12713,3
12714,7
12715,8
12716,2
12717,5
12718,5
12719,9
12720,3
12721,3
12722,2
12723,4
12724,7
12725,0
12726,6
12727,2
12728,2
12729,2
12730,9
12731,2
12732,2
12733,2
12734,2
12735,7
12736,2
12737,2
12738,7
12739,4
12740,2
12741,0
12742,2
12743,2
12744,1
12745,2
12746,0
12747,2
12748,9
12749,8
12750,2
12751,7
12752,2
12753,0
12754,3
12755,2
12756,2
12757,6
12758,2
12759,2
12760,9
12761,8
12762,2
12763,6
12764,6
12765,2
12766,2
12767,8
12768,2
12769,2
12770,7
12771,0
12772,2
12773,2
12774,6
12775,9
12776,2
12777,2
12778,9
12779,2
12780,2
12781,2
12782,2
12783,2
12784,2
12785,2
12786,6
12787,4
12788,3
12789,2
12790,8
12791,2
12792,0
12793,2
12794,3
12795,9
12796,9
12797,3
12798,2
12799,2
12800,1
12801,2
12802,2
12803,2
12804,9
12805,2
12806,6
12807,2
12808,4
12809,2
12810,7
12811,0
12812,2
12813,2
12814,2
12815,9
12816,2
12817,8
12818,3
12819,3
12820,2
12821,2
12822,9
12823,4
12824,2
12825,2
12826,9
12827,2
12828,8
12829,2
12830,8
12831,4
12832,5
12833,2
12834,3
12835,3
12836,2
12837,2
12838,6
12839,9
12840,6
12841,0
12842,6
12843,9
12844,8
12845,1
12846,9
12847,2
12848,3
12849,2
12850,2
12851,3
12852,2
12853,2
12854,2
12855,6
12856,2
12857,2
12858,2
12859,2
12860,7
12861,2
12862,8
12863,0
12864,2
12865,2
12866,4
12867,0
12868,2
12869,3
12870,0
12871,2
12872,2
12873,9
12874,8
12875,2
12876,3
12877,7
12878,6
12879,9
12880,2
12881,2
12882,8
12883,2
12884,0
12885,6
12886,3
12887,9
12888,2
12889,2
12890,2
12891,7
12892,6
12893,0
12894,2
12895,7
12896,2
12897,4
12898,0
12899,0
12900,0
12901,2
12902,2
12903,2
12904,2
12905,6
12906,2
12907,7
12908,3
12909,2
12910,3
12911,2
12912,0
12913,0
12914,2
12915,2
12916,3
12917,6
12918,6
12919,2
12920,7
12921,6
12922,2
12923,4
12924,1
12925,2
12926,2
12927,2
12928,9
12929,8
12930,2
12931,2
12932,2
12933,2
12934,2
12935,8
12936,2
12937,2
12938,2
12939,1
12940,8
12941,3
12942,3
12943,3
12944,8
12945,1
12946,2
12947,7
12948,3
12949,0
12950,0
12951,2
12952,2
12953,4
12954,6
12955,2
12956,2
12957,9
12958,4
12959,6
12960,0
12961,6
12962,6
12963,2
12964,3
12965,3
12966,8
12967,4
12968,0
12969,2
12970,5
12971,5
12972,2
12973,2
12974,2
12975,2
12976,2
12977,2
12978,7
12979,2
12980,2
12981,2
12982,2
12983,5
12984,2
12985,4
12986,2
12987,2
12988,7
12989,9
12990,2
12991,2
12992,2
12993,9
12994,0
12995,6
12996,2
12997,2
12998,7
12999,5
13000,2
13001,2
13002,8
13003,2
13004,2
13005,7
13006,2
13007,2
13008,3
13009,7
13010,0
13011,9
13012,2
13013,2
13014,2
13015,2
13016,3
13017,7
13018,5
13019,2
13020,4
13021,3
13022,1
13023,2
13024,2
13025,2
13026,2
13027,2
13028,4
13029,2
13030,2
13031,9
13032,3
13033,0
13034,2
13035,2
13036,2
13037,9
13038,2
13039,4
13040,0
13041,6
13042,3
13043,2
13044,2
13045,0
13046,2
13047,2
13048,2
13049,2
13050,1
13051,0
13052,2
13053,8
13054,2
13055,2
13056,2
13057,9
13058,2
13059,2
13060,2
13061,2
13062,3
13063,0
13064,0
13065,2
13066,2
13067,4
13068,6
13069,3
13070,0
13071,7
13072,3
13073,4
13074,2
13075,9
13076,3
13077,2
13078,2
13079,2
13080,0
13081,2
13082,2
13083,2
13084,2
13085,2
13086,7
13087,2
13088,7
13089,2
13090,7
13091,3
13092,2
13093,2
13094,2
13095,2
13096,2
13097,2
13098,2
13099,2
13100,2
13101,5
13102,2
13103,2
13104,2
13105,2
13106,9
13107,3
13108,3
13109,3
13110,6
13111,2
13112,1
13113,5
13114,2
13115,0
13116,6
13117,2
13118,7
13119,6
13120,2
13121,2
13122,2
13123,2
13124,2
13125,8
13126,2
13127,2
13128,1
13129,4
13130,6
13131,8
13132,2
13133,3
13134,0
13135,2
13136,0
13137,2
13138,2
13139,2
13140,6
13141,2
13142,2
13143,0
13144,6
13145,2
13146,9
13147,7
13148,0
13149,2
13150,0
13151,2
13152,2
13153,7
13154,2
13155,2
13156,2
13157,2
13158,2
13159,2
13160,7
13161,2
13162,0
13163,2
13164,2
13165,7
13166,2
13167,2
13168,6
13169,2
13170,2
13171,4
13172,2
13173,2
13174,0
13175,2
13176,2
13177,2
13178,7
13179,2
13180,2
13181,0
13182,2
13183,2
13184,3
13185,2
13186,3
13187,2
13188,2
13189,3
13190,0
13191,4
13192,2
13193,2
13194,7
13195,2
13196,7
13197,2
13198,6
13199,2
13200,2
13201,2
13202,2
13203,7
13204,8
13205,2
13206,1
13207,1
13208,2
13209,6
13210,0
13211,0
13212,2
13213,6
13214,2
13215,4
13216,0
13217,2
13218,3
13219,7
13220,2
13221,4
13222,2
13223,9
13224,2
13225,2
13226,2
13227,7
13228,0
13229,0
13230,2
13231,7
13232,2
13233,2
13234,2
13235,9
13236,9
13237,2
13238,7
13239,2
13240,2
13241,1
13242,2
13243,2
13244,3
13245,2
13246,3
13247,2
13248,2
13249,7
13250,2
13251,2
13252,2
13253,3
13254,6
13255,2
13256,0
13257,1
13258,3
13259,2
13260,3
13261,7
13262,2
13263,0
13264,2
13265,2
13266,2
13267,0
13268,3
13269,2
13270,2
13271,6
13272,7
13273,2
13274,2
13275,4
13276,1
13277,0
13278,2
13279,8
13280,2
13281,2
13282,0
13283,2
13284,1
13285,2
13286,8
13287,9
13288,3
13289,2
13290,3
13291,2
13292,3
13293,2
13294,2
13295,2
13296,7
13297,2
13298,2
13299,8
13300,2
13301,2
13302,2
13303,8
13304,6
13305,2
13306,2
13307,2
13308,6
13309,2
13310,0
13311,4
13312,2
13313,2
13314,9
13315,2
13316,8
13317,2
13318,2
13319,2
13320,2
13321,2
13322,2
13323,2
13324,2
13325,2
13326,0
13327,4
13328,2
13329,2
13330,2
13331,2
13332,9
13333,2
13334,9
13335,2
13336,7
13337,2
13338,2
13339,2
13340,2
13341,2
13342,2
13343,8
13344,2
13345,2
13346,3
13347,1
13348,2
13349,0
13350,1
13351,6
13352,3
13353,2
13354,2
13355,2
13356,1
13357,3
13358,1
13359,2
13360,0
13361,3
13362,6
13363,2
13364,1
13365,2
13366,2
13367,0
13368,0
13369,5
13370,2
13371,3
13372,2
13373,3
13374,2
13375,2
13376,2
13377,2
13378,2
13379,3
13380,2
13381,6
13382,0
13383,2
13384,3
13385,2
13386,8
13387,2
13388,2
13389,3
13390,6
13391,6
13392,2
13393,2
13394,4
13395,2
13396,5
13397,2
13398,2
13399,0
13400,4
13401,2
13402,1
13403,0
13404,1
13405,3
13406,2
13407,2
13408,8
13409,3
13410,2
13411,6
13412,2
13413,2
13414,7
13415,2
13416,1
13417,9
13418,7
13419,2
13420,0
13421,2
13422,2
13423,2
13424,1
13425,9
13426,2
13427,2
13428,2
13429,2
13430,6
13431,2
13432,2
13433,2
13434,2
13435,2
13436,0
13437,2
13438,7
13439,2
13440,2
13441,2
13442,3
13443,2
13444,0
13445,2
13446,9
13447,2
13448,2
13449,2
13450,2
13451,2
13452,2
13453,6
13454,2
13455,7
13456,4
13457,1
13458,2
13459,2
13460,2
13461,2
13462,2
13463,2
13464,9
13465,2
13466,8
13467,6
13468,9
13469,6
13470,2
13471,2
13472,4
13473,2
13474,2
13475,2
13476,3
13477,9
13478,0
13479,2
13480,6
13481,2
13482,2
13483,0
13484,2
13485,7
13486,2
13487,3
13488,2
13489,0
13490,7
13491,3
13492,2
13493,2
13494,1
13495,9
13496,0
13497,2
13498,9
13499,4
13500,5
13501,2
13502,2
13503,0
13504,9
13505,2
13506,3
13507,2
13508,2
13509,9
13510,2
13511,9
13512,2
13513,8
13514,6
13515,2
13516,2
13517,8
13518,2
13519,0
13520,2
13521,7
13522,2
13523,9
13524,2
13525,7
13526,2
13527,2
13528,4
13529,2
13530,2
13531,8
13532,2
13533,9
13534,2
13535,2
13536,2
13537,2
13538,2
13539,8
13540,2
13541,0
13542,7
13543,2
13544,2
13545,2
13546,2
13547,7
13548,0
13549,6
13550,2
13551,8
13552,7
13553,2
13554,5
13555,2
13556,2
13557,2
13558,1
13559,2
13560,2
13561,6
13562,2
13563,2
13564,2
13565,2
13566,2
13567,2
13568,2
13569,2
13570,0
13571,8
13572,2
13573,7
13574,2
13575,2
13576,7
13577,2
13578,2
13579,2
13580,2
13581,0
13582,2
13583,2
13584,2
13585,2
13586,9
13587,2
13588,5
13589,2
13590,2
13591,3
13592,2
13593,9
13594,2
13595,6
13596,2
13597,3
13598,2
13599,0
13600,0
13601,2
13602,2
13603,1
13604,0
13605,4
13606,3
13607,2
13608,2
13609,2
13610,2
13611,2
13612,8
13613,1
13614,2
13615,1
13616,0
13617,2
13618,2
13619,7
13620,2
13621,2
13622,2
13623,2
13624,2
13625,2
13626,9
13627,2
13628,2
13629,5
13630,2
13631,6
13632,8
13633,2
13634,0
13635,0
13636,2
13637,3
13638,2
13639,3
13640,2
13641,1
13642,3
13643,2
13644,9
13645,2
13646,3
13647,1
13648,2
13649,4
13650,1
13651,2
13652,2
13653,2
13654,3
13655,2
13656,1
13657,2
13658,6
13659,2
13660,6
13661,9
13662,2
13663,8
13664,9
13665,2
13666,0
13667,2
13668,2
13669,2
13670,7
13671,2
13672,3
13673,2
13674,2
13675,2
13676,6
13677,3
13678,7
13679,8
13680,2
13681,2
13682,2
13683,2
13684,4
13685,2
13686,2
13687,2
13688,2
13689,2
13690,2
13691,4
13692,2
13693,2
13694,8
13695,2
13696,9
13697,2
13698,2
13699,6
13700,2
13701,2
13702,4
13703,4
13704,3
13705,4
13706,2
13707,0
13708,4
13709,7
13710,2
13711,7
13712,1
13713,2
13714,6
13715,2
13716,2
13717,2
13718,2
13719,2
13720,2
13721,2
13722,2
13723,8
13724,6
13725,8
13726,4
13727,2
13728,2
13729,3
13730,0
13731,2
13732,6
13733,9
13734,2
13735,0
13736,2
13737,9
13738,2
13739,2
13740,2
13741,1
13742,2
13743,5
13744,6
13745,2
13746,2
13747,2
13748,3
13749,2
13750,2
13751,2
13752,2
13753,2
13754,8
13755,1
13756,6
13757,5
13758,2
13759,2
13760,2
13761,2
13762,2
13763,0
13764,5
13765,2
13766,2
13767,2
13768,5
13769,0
13770,2
13771,0
13772,2
13773,2
13774,2
13775,6
13776,4
13777,2
13778,9
13779,6
13780,9
13781,2
13782,9
13783,2
13784,2
13785,9
13786,3
13787,2
13788,2
13789,7
13790,2
13791,8
13792,2
13793,0
13794,1
13795,3
13796,2
13797,2
13798,2
13799,2
13800,9
13801,0
13802,9
13803,6
13804,2
13805,6
13806,6
13807,0
13808,7
13809,2
13810,9
13811,2
13812,2
13813,2
13814,2
13815,0
13816,4
13817,1
13818,6
13819,2
13820,2
13821,2
13822,4
13823,0
13824,2
13825,6
13826,2
13827,2
13828,2
13829,1
13830,1
13831,2
13832,2
13833,2
13834,6
13835,4
13836,6
13837,2
13838,2
13839,8
13840,6
13841,9
13842,9
13843,2
13844,2
13845,2
13846,3
13847,3
13848,2
13849,2
13850,2
13851,2
13852,2
13853,1
13854,2
13855,2
13856,6
13857,2
13858,3
13859,4
13860,2
13861,2
13862,2
13863,2
13864,0
13865,2
13866,2
13867,2
13868,6
13869,2
13870,2
13871,0
13872,3
13873,2
13874,0
13875,6
13876,4
13877,7
13878,2
13879,2
13880,2
13881,2
13882,2
13883,8
13884,0
13885,2
13886,3
13887,7
13888,2
13889,2
13890,8
13891,2
13892,2
13893,2
13894,7
13895,6
13896,2
13897,2
13898,2
13899,2
13900,3
13901,2
13902,6
13903,2
13904,7
13905,2
13906,6
13907,2
13908,4
13909,9
13910,5
13911,2
13912,3
13913,3
13914,1
13915,4
13916,1
13917,0
13918,1
13919,2
13920,2
13921,9
13922,2
13923,4
13924,0
13925,4
13926,2
13927,6
13928,2
13929,3
13930,9
13931,2
13932,9
13933,6
13934,2
13935,4
13936,2
13937,0
13938,2
13939,0
13940,9
13941,6
13942,3
13943,2
13944,6
13945,2
13946,5
13947,9
13948,2
13949,2
13950,2
13951,2
13952,2
13953,3
13954,2
13955,0
13956,2
13957,2
13958,5
13959,4
13960,2
13961,9
13962,2
13963,2
13964,2
13965,8
13966,1
13967,2
13968,2
13969,3
13970,2
13971,4
13972,2
13973,3
13974,2
13975,0
13976,4
13977,8
13978,2
13979,2
13980,8
13981,3
13982,2
13983,4
13984,0
13985,2
13986,2
13987,2
13988,3
13989,3
13990,2
13991,9
13992,2
13993,2
13994,3
13995,6
13996,2
13997,2
13998,2
13999,2
14000,2
14001,2
14002,0
14003,8
14004,2
14005,2
14006,0
14007,0
14008,2
14009,2
14010,6
14011,2
14012,2
14013,0
14014,2
14015,2
14016,2
14017,2
14018,2
14019,3
14020,2
14021,2
14022,2
14023,9
14024,2
14025,2
14026,1
14027,8
14028,7
14029,0
14030,0
14031,4
14032,9
14033,2
14034,2
14035,2
14036,2
14037,3
14038,6
14039,2
14040,2
14041,1
14042,2
14043,3
14044,2
14045,6
14046,2
14047,2
14048,2
14049,2
14050,0
14051,9
14052,2
14053,2
14054,7
14055,1
14056,6
14057,6
14058,6
14059,5
14060,2
14061,2
14062,2
14063,9
14064,2
14065,4
14066,8
14067,2
14068,9
14069,8
14070,2
14071,2
14072,7
14073,4
14074,2
14075,2
14076,2
14077,3
14078,2
14079,0
14080,1
14081,7
14082,2
14083,6
14084,0
14085,2
14086,2
14087,2
14088,3
14089,2
14090,2
14091,2
14092,2
14093,2
14094,2
14095,1
14096,3
14097,2
14098,0
14099,2
14100,3
14101,5
14102,2
14103,2
14104,2
14105,2
14106,2
14107,0
14108,2
14109,6
14110,0
14111,3
14112,1
14113,2
14114,2
14115,0
14116,2
14117,9
14118,2
14119,2
14120,6
14121,2
14122,2
14123,3
14124,2
14125,0
14126,4
14127,2
14128,2
14129,8
14130,9
14131,2
14132,2
14133,5
14134,2
14135,9
14136,2
14137,2
14138,2
14139,2
14140,2
14141,3
14142,9
14143,2
14144,2
14145,2
14146,0
14147,2
14148,0
14149,0
14150,3
14151,7
14152,2
14153,5
14154,2
14155,8
14156,3
14157,2
14158,2
14159,3
14160,2
14161,2
14162,5
14163,4
14164,2
14165,9
14166,2
14167,6
14168,2
14169,2
14170,4
14171,2
14172,9
14173,2
14174,2
14175,8
14176,4
14177,2
14178,0
14179,0
14180,2
14181,9
14182,4
14183,2
14184,2
14185,2
14186,2
14187,2
14188,8
